ID;Start time;Completion time;Email;Name;Attended_match_on_stadium;Role;City_with_stadium;Distance_from_stadium;Vehicle;Matches_attended;Usługi gastronomiczne;Usługi medyczne (dostępność produktów 1 pomocy);Proces zakupu biletów;Procesy ewakuacyjne (Czy wyjścia są jasno oznaczone itp.);Dostępność informacji o tym jak się zachować w przypadku niebezpieczeństwa;Dostęp do higieny (jakość toalet, produkty 1 potrzeby);Dojazd na stadion w dniu meczowym;Dostępność miejsc parkingowych;Ułatwienia dla osób niepełnosprawnych;Poczucie bezpieczeństwa;Praca służb porządkowych;Liczba personelu medycznego (czy jest ich odpowiednia liczba  w przypadku nagłego zasłabnięcia);Terminarz rozgrywek (Czy daty i godziny są dobrze zaplanowane) ;Proces wejścia i opuszczenia stadionu;Praca personelu stadionowego;Jakie aspekty Pana/Pani zdaniem powinny zostać poprawione? (NIEWYMAGANE);Rating_Ekstraklasa;Age;Sex;Education;Status_zawodowy
1;5.14.23 10:59:47;5.14.23 11:01:10;anonymous;;Tak;Kibic;Nie;10-50;Samochód;4-7;2;2;1;2;1;2;1;2;1;2;2;2;2;1;1;;4;18-25 lat;Mężczyzna;Wyższe;Uczeń/student pracujący
2;5.14.23 11:16:53;5.14.23 11:17:06;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
3;5.14.23 11:17:15;5.14.23 11:18:30;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;4;4;4;4;3;3;2;2;3;3;3;3;4;4;4;;3;18-25 lat;Kobieta;Średnie;Uczeń/student pracujący
4;5.14.23 11:17:04;5.14.23 11:19:33;anonymous;;Tak;Kibic;Tak;10-50;Pociąg;1-3;3;3;5;2;2;2;3;3;3;4;4;3;4;3;4;Wyjazd z parkingu po meczu.;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
5;5.14.23 11:19:51;5.14.23 11:19:55;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
6;5.14.23 11:18:36;5.14.23 11:19:57;anonymous;;Tak;Kibic;Tak;0-10;Samochód;8 i więcej;4;1;3;2;2;3;3;3;3;5;1;4;4;3;1;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
7;5.14.23 11:20:35;5.14.23 11:20:38;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
8;5.14.23 11:20:06;5.14.23 11:21:12;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
9;5.14.23 11:22:52;5.14.23 11:22:59;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
10;5.14.23 11:23:50;5.14.23 11:25:20;anonymous;;Tak;Kibic;Tak;10-50;Autobus;1-3;4;5;3;4;3;4;5;4;4;2;4;5;5;4;5;;4;18-25 lat;Kobieta;Średnie;Uczeń/student
11;5.14.23 11:28:38;5.14.23 11:29:07;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
12;5.14.23 11:31:25;5.14.23 11:31:28;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
13;5.14.23 11:35:32;5.14.23 11:36:42;anonymous;;Tak;Kibic;Tak;10-50;Pociąg;1-3;4;3;4;5;4;3;3;3;3;2;4;4;5;2;4;;4;18-25 lat;Kobieta;Średnie;Uczeń/student pracujący
14;5.14.23 11:38:47;5.14.23 11:38:51;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
15;5.14.23 11:33:18;5.14.23 11:39:46;anonymous;;Tak;Kibic;Tak;10-50;Autobus + Pociąg;4-7;3;3;5;4;3;4;5;2;3;3;4;4;4;4;4;Zaostrzenie procedur bezpieczeństwa, ponieważ raz miałem nieprzyjemną sytuację w której kilka osób ucierpiało z powodu bójki.;3;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
16;5.14.23 11:52:03;5.14.23 11:52:10;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
17;5.14.23 11:53:12;5.14.23 11:53:16;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
18;5.14.23 11:54:04;5.14.23 11:54:09;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
19;5.14.23 11:54:04;5.14.23 11:54:12;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
20;5.14.23 11:57:10;5.14.23 11:58:29;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;2;4;4;4;4;2;4;4;4;4;4;4;1;4;3;;2;26-35 lat;Mężczyzna;Średnie;Pracujący
21;5.14.23 11:59:19;5.14.23 12:01:17;anonymous;;Tak;Kibic;Tak;10-50;Samochód;1-3;3;3;5;3;3;4;4;4;3;3;3;2;4;4;4;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
22;5.14.23 12:06:36;5.14.23 12:08:19;anonymous;;Tak;Kibic;Tak;10-50;Autobus;8 i więcej;5;5;5;5;5;5;5;4;5;5;5;5;1;2;5;;5;26-35 lat;Kobieta;Średnie;Pracujący
23;5.14.23 12:05:57;5.14.23 12:08:36;anonymous;;Tak;Kibic;Tak;0-10;Samochód;8 i więcej;5;5;5;5;5;5;5;5;4;5;5;5;4;5;5;;3;36-45 lat;Mężczyzna;Średnie;Pracujący
24;5.14.23 12:07:42;5.14.23 12:09:35;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;8 i więcej;3;1;5;3;1;2;5;5;5;4;4;5;4;5;5;Oznaczenie ewakuacji ;4;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
25;5.14.23 12:10:21;5.14.23 12:10:28;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
26;5.14.23 12:10:27;5.14.23 12:11:47;anonymous;;Tak;Kibic;Nie;51-100;Samochód;4-7;3;3;3;3;3;3;2;2;3;3;3;3;3;3;3;;5;18-25 lat;Kobieta;Średnie;Uczeń/student
27;5.14.23 12:13:52;5.14.23 12:16:12;anonymous;;Tak;Kibic;Nie;100+;Samochód;1-3;5;5;5;5;4;5;5;4;5;4;5;4;5;5;5;;4;36-45 lat;Mężczyzna;Wyższe;Pracujący
28;5.14.23 12:19:27;5.14.23 12:21:20;anonymous;;Tak;Kibic;Tak;0-10;Autobus;8 i więcej;3;3;5;5;3;4;5;5;5;5;4;4;2;5;5;;3;36-45 lat;Kobieta;Wyższe;Pracujący
29;5.14.23 12:20:41;5.14.23 12:22:39;anonymous;;Tak;Kibic;Nie;10-50;Samochód;4-7;3;3;4;5;5;4;4;4;5;5;5;5;5;4;3;;3;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
30;5.14.23 12:21:38;5.14.23 12:24:55;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;4;4;5;2;3;4;2;1;2;3;4;3;4;2;4;;3;26-35 lat;Mężczyzna;Wyższe;Pracujący
31;5.14.23 12:27:36;5.14.23 12:30:20;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;8 i więcej;3;2;4;4;1;3;3;2;2;5;1;3;2;2;2;;1;18-25 lat;Mężczyzna;Średnie;Uczeń/student
32;5.14.23 12:35:17;5.14.23 12:35:36;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
33;5.14.23 12:38:13;5.14.23 12:39:44;anonymous;;Tak;Kibic;Nie;10-50;Samochód;8 i więcej;4;3;5;3;3;2;4;3;5;5;3;4;4;5;3;;3;18-25 lat;Mężczyzna;Wyższe;Pracujący
34;5.14.23 12:41:03;5.14.23 12:41:06;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
35;5.14.23 12:41:08;5.14.23 12:41:13;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
36;5.14.23 12:40:26;5.14.23 12:42:19;anonymous;;Tak;Kibic;Nie;10-50;Pociąg;8 i więcej;1;3;3;3;2;3;2;1;2;3;1;3;1;3;2;;2;18-25 lat;Mężczyzna;Zawodowe;Pracujący
37;5.14.23 12:43:32;5.14.23 12:45:24;anonymous;;Tak;Kibic;Nie;51-100;Pociąg;1-3;2;4;5;3;4;3;2;5;5;3;4;5;3;3;4;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student
38;5.14.23 12:45:21;5.14.23 12:45:27;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
39;5.14.23 12:47:44;5.14.23 12:47:48;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
40;5.14.23 12:48:47;5.14.23 12:48:58;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
41;5.14.23 12:26:43;5.14.23 13:00:31;anonymous;;Tak;Kibic;Tak;0-10;Samochód;4-7;5;4;4;5;5;4;4;4;4;5;5;4;4;4;5;;3;18-25 lat;Kobieta;Podstawowe;Uczeń/student
42;5.14.23 13:01:07;5.14.23 13:01:12;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
43;5.14.23 13:00:58;5.14.23 13:02:11;anonymous;;Tak;Kibic;Nie;100+;Samochód;1-3;3;3;5;5;5;5;5;2;3;5;5;5;4;3;4;;5;18-25 lat;Mężczyzna;Średnie;Pracujący
44;5.14.23 13:00:53;5.14.23 13:02:59;anonymous;;Tak;Kibic;Tak;0-10;Autobus;4-7;3;4;4;5;4;2;4;5;5;5;5;5;3;4;4;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
46;5.14.23 12:58:26;5.14.23 13:09:04;anonymous;;Tak;Kibic;Tak;0-10;Tramwaj;1-3;5;5;5;5;4;5;5;4;5;5;4;4;5;5;5;;3;26-35 lat;Kobieta;Średnie;Pracujący
47;5.14.23 13:14:33;5.14.23 13:16:48;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;1-3;3;3;2;5;3;4;3;2;2;2;2;3;3;3;3;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
48;5.14.23 13:19:13;5.14.23 13:23:00;anonymous;;Tak;Kibic;Tak;10-50;Autobus;4-7;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;4;Poniżej 18 lat;Kobieta;Podstawowe;Uczeń/student
49;5.14.23 13:24:05;5.14.23 13:24:21;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
50;5.14.23 13:31:56;5.14.23 13:32:18;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
51;5.14.23 13:36:14;5.14.23 13:38:54;anonymous;;Tak;Media;Tak;0-10;Autobus;1-3;4;3;3;3;3;3;4;3;3;3;2;4;4;4;4;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
52;5.14.23 13:41:20;5.14.23 13:43:31;anonymous;;Tak;Kibic;Nie;100+;Pociąg;1-3;5;4;5;5;5;5;4;5;5;5;5;5;5;4;4;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
53;5.14.23 13:37:11;5.14.23 13:50:00;anonymous;;Tak;Kibic;Nie;51-100;Samochód;1-3;2;2;2;3;2;2;2;1;2;2;2;2;3;3;2;;3;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
54;5.14.23 13:51:35;5.14.23 13:52:42;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;5;4;5;3;3;4;3;2;3;3;3;3;4;3;3;;4;18-25 lat;Mężczyzna;Wyższe;Uczeń/student
55;5.14.23 13:51:21;5.14.23 13:53:15;anonymous;;Tak;Sportowiec (Członek jednej z drużyn / Sędzia);Tak;0-10;Samochód;4-7;1;2;5;5;4;2;2;3;4;4;4;5;4;3;4;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
56;5.14.23 13:53:35;5.14.23 13:55:58;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;4-7;2;3;5;4;3;2;1;3;3;2;3;2;4;4;3;;3;26-35 lat;Mężczyzna;Wyższe;Pracujący
57;5.14.23 13:55:43;5.14.23 13:57:13;anonymous;;Tak;Kibic;Tak;0-10;Samochód;4-7;4;4;5;5;5;5;4;2;4;5;5;4;5;5;5;;4;26-35 lat;Mężczyzna;Wyższe;Pracujący
58;5.14.23 13:57:37;5.14.23 13:57:48;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
59;5.14.23 14:01:21;5.14.23 14:04:56;anonymous;;Tak;Sportowiec (Członek jednej z drużyn / Sędzia);Nie;10-50;Pociąg;8 i więcej;4;4;3;5;4;3;5;4;5;4;4;5;4;4;5;;4;26-35 lat;Mężczyzna;Średnie;Uczeń/student
60;5.14.23 14:13:03;5.14.23 14:15:09;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;8 i więcej;3;1;5;2;1;4;5;3;3;5;1;2;2;3;2;;3;26-35 lat;Mężczyzna;Średnie;Pracujący
61;5.14.23 14:19:58;5.14.23 14:24:25;anonymous;;Tak;Kibic;Nie;10-50;Samochód;4-7;1;3;4;4;2;4;4;2;3;4;2;2;1;4;4;;3;18-25 lat;Mężczyzna;Średnie;Pracujący
62;5.14.23 14:29:35;5.14.23 14:32:11;anonymous;;Tak;Kibic;Nie;10-50;Samochód;8 i więcej;3;3;3;3;3;2;2;2;2;5;3;2;3;3;3;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
63;5.14.23 14:30:46;5.14.23 14:34:35;anonymous;;Tak;Kibic;Tak;0-10;Autobus;4-7;5;5;5;4;3;3;2;2;3;4;3;3;3;3;3;Wzmocnienie komunikacji miejskiej przed/po meczu w okolicach stadionu.;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student
64;5.14.23 14:41:15;5.14.23 14:44:39;anonymous;;Tak;Kibic;Tak;10-50;Samochód;1-3;1;4;5;3;1;4;4;5;3;2;4;3;4;4;3;Piwo powinni sprzedawać;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
65;5.14.23 15:08:28;5.14.23 15:08:35;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
66;5.14.23 15:08:40;5.14.23 15:08:42;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
67;5.14.23 15:08:45;5.14.23 15:08:47;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
68;5.14.23 15:08:50;5.14.23 15:08:51;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
69;5.14.23 15:08:56;5.14.23 15:08:58;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
70;5.14.23 15:08:59;5.14.23 15:09:00;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
71;5.14.23 15:09:01;5.14.23 15:09:02;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
72;5.14.23 15:09:03;5.14.23 15:09:04;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
73;5.14.23 15:43:21;5.14.23 15:57:10;anonymous;;Tak;Kibic;Tak;0-10;Samochód;8 i więcej;4;4;4;5;3;5;5;5;5;5;2;4;3;3;5;;3;Poniżej 18 lat;Mężczyzna;Średnie;Uczeń/student
74;5.14.23 15:57:19;5.14.23 15:59:13;anonymous;;Tak;Kibic;Tak;0-10;Samochód;8 i więcej;3;2;3;2;2;1;2;1;2;2;1;1;2;2;2;Policja nie powinna się czepiać kibiców o wszystko ;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
75;5.14.23 16:11:02;5.14.23 16:11:06;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
76;5.14.23 16:33:34;5.14.23 16:35:08;anonymous;;Tak;Kibic;Tak;10-50;Samochód;4-7;1;1;2;2;1;1;2;1;1;2;2;2;1;3;2;;3;26-35 lat;Mężczyzna;Średnie;Pracujący
77;5.14.23 16:52:26;5.14.23 16:54:21;anonymous;;Tak;Kibic;Tak;10-50;Tramwaj;1-3;1;2;2;2;2;1;2;1;2;2;2;2;2;2;2;;3;18-25 lat;Mężczyzna;Zawodowe;Pracujący
78;5.14.23 17:01:19;5.14.23 17:02:49;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;5;5;5;5;5;3;4;4;5;5;5;5;5;5;5;;5;26-35 lat;Mężczyzna;Średnie;Pracujący
79;5.14.23 17:14:20;5.14.23 17:16:19;anonymous;;Tak;Kibic;Nie;100+;Samochód;4-7;3;5;5;4;3;5;4;5;5;5;5;3;1;5;5;;3;18-25 lat;Kobieta;Wyższe;Uczeń/student
80;5.14.23 17:57:17;5.14.23 17:59:42;anonymous;;Tak;Kibic;Tak;10-50;Samochód;4-7;4;5;5;5;4;3;5;5;5;5;5;5;4;4;4;;4;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
81;5.14.23 18:10:33;5.14.23 18:10:35;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
82;5.14.23 18:07:48;5.14.23 18:11:22;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;5;5;4;4;4;5;4;3;4;5;5;5;4;4;5;;4;18-25 lat;Mężczyzna;Średnie;Pracujący
83;5.14.23 18:12:26;5.14.23 18:12:34;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
84;5.14.23 18:43:16;5.14.23 18:43:32;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
85;5.14.23 19:04:11;5.14.23 19:04:16;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
86;5.14.23 19:46:35;5.14.23 19:49:22;anonymous;;Tak;Kibic;Nie;10-50;Pociąg 1 + Pociąg 2;4-7;2;4;5;5;3;4;5;5;5;3;4;4;3;5;4;;4;18-25 lat;Mężczyzna;Podstawowe;Uczeń/student
87;5.14.23 19:51:35;5.14.23 19:51:38;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
88;5.14.23 20:21:48;5.14.23 20:22:09;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
89;5.14.23 20:22:51;5.14.23 20:24:35;anonymous;;Tak;Kibic;Nie;100+;Samochód;1-3;4;4;5;4;3;4;5;4;5;5;4;4;5;4;4;;3;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
90;5.14.23 20:38:59;5.14.23 20:40:48;anonymous;;Tak;Kibic;Tak;0-10;Samochód;8 i więcej;3;4;4;5;4;3;3;4;4;5;5;5;4;5;5;Ekstraklasa powinna publikować terminarz z jeszcze większym wyprzedzeniem niż dotychczas ;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
91;5.14.23 21:25:38;5.14.23 21:27:10;anonymous;;Tak;Kibic;Tak;10-50;Samochód;8 i więcej;2;3;3;3;3;2;2;1;3;3;3;3;2;2;2;;3;18-25 lat;Mężczyzna;Średnie;Pracujący
92;5.14.23 21:37:33;5.14.23 21:37:38;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
93;5.14.23 22:05:42;5.14.23 22:07:29;anonymous;;Tak;Kibic;Tak;0-10;Samochód;8 i więcej;4;4;5;5;4;3;4;3;4;5;4;4;4;4;4;;4;36-45 lat;Kobieta;Wyższe;Pracujący
94;5.14.23 22:08:57;5.14.23 22:11:51;anonymous;;Tak;Kibic;Tak;0-10;Autobus+skm dla kibicow;8 i więcej;2;4;5;5;3;3;5;5;5;5;5;5;3;5;5;Ceny w punktach gastronomicznych oraz przy liczbie kibicow 20tys + dlugo trzeba czekac w kolejce;5;18-25 lat;Mężczyzna;Podstawowe;Uczeń/student
95;5.14.23 23:35:07;5.14.23 23:35:13;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
96;5.14.23 23:44:13;5.14.23 23:44:25;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
97;5.15.23 6:34:25;5.15.23 6:38:46;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;3;3;5;5;3;4;3;4;2;3;3;4;3;5;4;;4;36-45 lat;Kobieta;Średnie;Pracujący
98;5.15.23 7:19:32;5.15.23 7:21:08;anonymous;;Tak;Kibic;Nie;100+;Samochód;1-3;3;4;5;5;3;2;3;3;3;4;3;3;2;3;4;;3;Poniżej 18 lat;Mężczyzna;Podstawowe;Uczeń/student
99;5.15.23 9:09:55;5.15.23 9:10:00;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
100;5.15.23 9:30:28;5.15.23 9:34:15;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;8 i więcej;2;3;3;2;1;2;1;1;3;2;3;2;2;3;2;"Wybieranie sędziów przez komitet sędziowski ;)";3;26-35 lat;Mężczyzna;Średnie;Pracujący
101;5.15.23 10:14:03;5.15.23 10:16:07;anonymous;;Tak;Kibic;Tak;10-50;Pociąg;4-7;3;3;4;4;4;3;4;1;3;3;3;3;3;3;3;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
102;5.15.23 10:16:33;5.15.23 10:18:11;anonymous;;Tak;Kibic;Tak;10-50;Samochód+autobus;8 i więcej;3;2;3;2;1;2;3;2;2;3;2;2;3;1;2;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student
103;5.15.23 10:17:57;5.15.23 10:21:06;anonymous;;Tak;Kibic;Tak;10-50;Samochód;1-3;4;4;5;5;3;4;3;4;3;4;4;4;5;5;5;;3;Poniżej 18 lat;Mężczyzna;Uczę się jeszcze;Uczeń/student
104;5.15.23 11:20:27;5.15.23 11:20:38;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
105;5.15.23 14:14:22;5.15.23 14:15:56;anonymous;;Tak;Kibic;Tak;0-10;Autobus;1-3;4;4;4;4;3;2;4;3;4;4;4;4;4;4;2;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
106;5.15.23 16:28:36;5.15.23 16:28:39;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
107;5.15.23 20:44:55;5.15.23 20:47:13;anonymous;;Tak;Kibic;Tak;0-10;Autobus;1-3;3;4;2;4;2;2;3;1;4;4;3;4;5;3;4;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student
108;5.16.23 4:24:49;5.16.23 4:27:08;anonymous;;Tak;Kibic;Nie;10-50;Autobus;1-3;1;1;1;1;1;1;2;2;2;2;1;2;1;1;1;Jedzenie ;4;18-25 lat;Mężczyzna;Średnie;Pracujący
109;5.16.23 11:39:06;5.16.23 11:40:39;anonymous;;Tak;Kibic;Nie;100+;Samochód;1-3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student pracujący
110;5.16.23 21:12:32;5.16.23 21:15:51;anonymous;;Tak;Kibic;Tak;0-10;Pieszo;8 i więcej;2;3;3;2;2;4;4;3;5;4;4;4;4;3;4;;3;26-35 lat;Kobieta;Średnie;Pracujący
111;5.17.23 14:03:12;5.17.23 14:05:13;anonymous;;Tak;Kibic;Nie;10-50;Samochód;1-3;3;3;4;5;2;2;4;2;3;4;3;4;2;3;3;Terminarz;3;Poniżej 18 lat;Mężczyzna;Średnie;Uczeń/student
112;5.17.23 19:39:01;5.17.23 19:39:19;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
113;5.21.23 1:31:27;5.21.23 1:31:32;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
114;5.21.23 1:31:37;5.21.23 1:32:00;anonymous;;Nie;;;;;;;;;;;;;;;;;;;;;;;;;;
115;5.21.23 18:23:30;5.21.23 18:40:02;anonymous;;Tak;Kibic;Tak;0-10;Samochód;4-7;3;4;3;5;4;4;5;5;2;4;3;5;3;3;4;Zarząd klubu nieudolnie nim zarządza. Cena za przekąski jest mocno zawyżona, piwo chrzczone, obsługa bufetu nie ogarnia. Niewygodny system sprzedaży biletów (słaba przepustowość między innymi kas przystadionowych), ta sama kwestia przepustowości dotyczy bramek wejściowych na stadion. Sam stadion mógłby być lepiej przystosowany do potrzeb osób z niepełnosprawnościami. Co do samej ekstraklasy, zdarza się że mecze są zaplanowane na pory nie pasujące większości kibicą (np środa wczesnym popołudniem). Praca arbitrów pozostawia często sporo do życzenia (zwłaszcza biorąc pod uwagę dostępność do nowoczesnych rozwiązań typu VAR). ;3;18-25 lat;Mężczyzna;Wyższe;Uczeń/student pracujący
116;5.21.23 18:41:58;5.21.23 18:42:42;anonymous;;Tak;Kibic;Tak;10-50;Pociąg;4-7;1;4;2;5;4;2;5;3;4;5;4;5;5;4;4;;4;18-25 lat;Mężczyzna;Średnie;Uczeń/student
117;5.21.23 19:00:01;5.21.23 19:01:46;anonymous;;Tak;Kibic;Tak;0-10;Samochód;1-3;2;4;3;4;4;4;4;3;4;5;4;4;4;4;4;;3;18-25 lat;Mężczyzna;Średnie;Uczeń/student
118;5.21.23 22:07:25;5.21.23 22:09:28;anonymous;;Tak;Kibic;Nie;10-50;Autobus;4-7;5;5;5;5;5;3;5;3;5;4;5;5;3;1;5;;2;18-25 lat;Mężczyzna;Średnie;Pracujący
